[26.08901548],[-82.02905678],[6.9228684],[1.]
[26.64963692],[-82.15945613],[7.74060896],[1.]
[27.57460244],[-81.8335665],[7.93614602],[1.]
[28.39024064],[-81.35864858],[7.60571103],[1.]
[28.73995858],[-80.42182882],[7.5975806],[1.]
[28.90043886],[-80.59240538],[8.56976871],[1.]
[28.95615703],[-79.63243088],[8.29527926],[1.]
[28.35303702],[-79.88997158],[9.05020909],[1.]
[27.45842336],[-80.32491132],[8.94776968],[1.]
[27.09484012],[-79.52871399],[9.43137803],[1.]
[26.79652892],[-79.26492787],[10.3486715],[1.]
[25.97416563],[-78.6991813],[10.28826095],[1.]
[25.7119414],[-78.00856166],[10.96226612],[1.]
[26.19865438],[-78.88060183],[11.01380645],[1.]
[26.93298921],[-79.51280016],[11.26094534],[1.]
[27.77190008],[-79.80985755],[11.71699957],[1.]
[28.19978823],[-80.26802989],[12.4960951],[1.]
[29.01228081],[-80.62368657],[12.95800865],[1.]
[29.71215383],[-80.48952134],[12.25645505],[1.]
[30.42500208],[-81.13282199],[11.9771494],[1.]
[31.19331256],[-81.52367454],[12.48403528],[1.]
[30.95564031],[-81.78364017],[13.41994648],[1.]
[31.02425996],[-81.80299688],[12.42249139],[1.]
[31.49051009],[-82.51789203],[12.9435823],[1.]
[32.0662056],[-83.33547301],[12.95524477],[1.]
[31.9122632],[-84.08411909],[13.6000942],[1.]
[32.55316781],[-84.74235894],[13.99501391],[1.]
[33.23074244],[-85.41412458],[14.29438584],[1.]
[33.12142638],[-86.06531568],[15.04538527],[1.]
[33.75621402],[-86.77881579],[15.34196956],[1.]
[34.31787624],[-87.54604117],[15.65164806],[1.]
[35.17965021],[-87.87056976],[16.04155423],[1.]
[35.28199836],[-88.09794687],[17.00996762],[1.]
[35.44657311],[-87.74900436],[16.08738739],[1.]
[36.068134],[-87.16743344],[15.56256617],[1.]
[36.36858148],[-87.47776369],[14.66066459],[1.]
[36.56319872],[-87.39701314],[13.68311486],[1.]
[36.95474373],[-86.93609175],[12.8867205],[1.]
[37.34511672],[-86.58552832],[12.03541902],[1.]
[37.84152856],[-86.10185181],[11.31456375],[1.]
[38.37679012],[-85.57548445],[10.6539334],[1.]
[38.860064],[-84.98438937],[10.00813702],[1.]
[39.5639501],[-84.50191379],[9.48682935],[1.]
[39.51918451],[-83.66399918],[10.0307918],[1.]
[40.31719279],[-83.58923851],[9.43280046],[1.]
[40.44556115],[-82.60019341],[9.35992146],[1.]
[40.95731222],[-82.42933985],[8.51794764],[1.]
[41.66396301],[-83.06729279],[8.21190729],[1.]
[41.48239182],[-82.17277417],[8.62040251],[1.]
[41.16746693],[-81.44830336],[9.23356184],[1.]
[40.64349596],[-81.0895032],[10.00603634],[1.]
[40.43703719],[-80.31955419],[10.60981884],[1.]
[41.36268597],[-79.94742685],[10.54129453],[1.]
[41.42042357],[-80.66323577],[9.84538938],[1.]
[41.64955903],[-81.43398436],[9.2508782],[1.]
[41.4794721],[-82.39690079],[9.04144468],[1.]
[41.89273462],[-82.40940409],[8.13091859],[1.]
[41.90758152],[-81.45104573],[7.84573648],[1.]
[42.1330985],[-81.91387517],[8.70301765],[1.]
[41.51661579],[-82.57043664],[9.13761644],[1.]
[41.4693728],[-83.307695],[9.81157357],[1.]
[40.82128291],[-84.04825609],[9.63395388],[1.]
[40.55446697],[-84.87044529],[10.13676017],[1.]
[40.74850109],[-85.83855721],[10.29522177],[1.]
[41.16853146],[-85.28073644],[11.0110503],[1.]
[40.93776989],[-86.17739086],[11.38888618],[1.]
[40.99045211],[-86.75849886],[12.20100567],[1.]
[40.65521016],[-87.56730081],[12.68417463],[1.]
[40.455557],[-88.28314259],[13.35328535],[1.]
[40.05329833],[-89.18064879],[13.53403543],[1.]
[39.64368746],[-89.99458204],[13.12205049],[1.]
[39.71165398],[-89.28533412],[13.82372558],[1.]
[40.00982198],[-88.90392592],[14.69872479],[1.]
[40.50730153],[-88.20020638],[15.20596529],[1.]
[40.49282851],[-88.31104006],[16.19969887],[1.]
[40.64180602],[-88.57338233],[15.24629327],[1.]
[40.17108486],[-89.34697863],[15.67052239],[1.]
[39.52330305],[-89.94067124],[16.14791931],[1.]
[38.96948516],[-90.63543911],[16.60681292],[1.]
[39.77655472],[-91.1655417],[16.86687053],[1.]
[39.93450649],[-90.21598326],[16.59596461],[1.]
[40.0912641],[-89.33016218],[16.15921747],[1.]
[40.33278074],[-88.38378484],[15.94464894],[1.]
[39.82298526],[-87.64034228],[15.51174972],[1.]
[40.62888192],[-88.08761434],[15.89966501],[1.]
[41.28466029],[-87.55041535],[15.36921993],[1.]
[41.15043825],[-86.87215794],[14.64675793],[1.]
[41.77538094],[-87.12215273],[15.3863181],[1.]
[40.93503847],[-87.6530768],[15.49560747],[1.]
[40.60389206],[-87.35234674],[16.3899807],[1.]
[39.67136507],[-87.7134315],[16.39332964],[1.]
[38.8318887],[-87.29537976],[16.04618103],[1.]
[39.80426774],[-87.25709331],[16.27642689],[1.]
[40.76856292],[-87.08731839],[16.47967866],[1.]
[41.50693676],[-86.4146036],[16.43215102],[1.]
[42.16587855],[-85.84673129],[16.9254225],[1.]
[43.00287503],[-86.38337666],[17.03242081],[1.]
[43.79633989],[-85.85091551],[17.32720655],[1.]
[43.81488705],[-84.9072309],[16.99688041],[1.]
[43.18534802],[-85.55137628],[16.56241829],[1.]
[43.4940361],[-86.48159278],[16.76093509],[1.]
[42.62768921],[-86.55311712],[16.2666403],[1.]
[41.79731743],[-86.54428322],[15.70950057],[1.]
[41.92081663],[-85.83490935],[15.01557214],[1.]
[41.08023867],[-86.37286882],[15.07904106],[1.]
[40.73636726],[-86.2304637],[14.15088524],[1.]
[41.08199734],[-85.63845229],[13.42283144],[1.]
[40.82265059],[-84.76172239],[13.01775868],[1.]
[40.0473566],[-85.15824659],[12.52614117],[1.]
[39.93646583],[-86.10290383],[12.21739219],[1.]
[40.09920688],[-86.70921784],[11.43899725],[1.]
[40.08232943],[-85.72257636],[11.27696719],[1.]
[39.76881375],[-86.65270567],[11.08574122],[1.]
[40.48559037],[-86.96287492],[11.71026208],[1.]
[40.10424716],[-87.83472117],[12.0176079],[1.]
[39.75249721],[-88.72410246],[11.72559267],[1.]
[40.26798006],[-89.56125628],[11.54269676],[1.]
[39.9088437],[-90.46595686],[11.3134852],[1.]
[39.58315234],[-91.40030924],[11.16887961],[1.]
[39.21425515],[-92.317067],[11.32207903],[1.]
[38.9157521],[-92.75886502],[10.47608232],[1.]
[38.67481127],[-93.5299632],[9.88671391],[1.]
[39.59736257],[-93.50191125],[9.50186044],[1.]
[39.42166958],[-92.72236314],[8.90066437],[1.]
[39.46528848],[-91.91949539],[9.49522367],[1.]
[39.41878567],[-92.87271192],[9.79391368],[1.]
[39.48508155],[-93.85430598],[9.61481044],[1.]
[39.26572963],[-94.78186879],[9.91731989],[1.]
[40.18528869],[-95.14766711],[9.77378339],[1.]
[41.13089835],[-95.15192612],[9.44850776],[1.]
[41.45728104],[-96.06688641],[9.68583031],[1.]
[42.08051023],[-96.78339074],[9.99921016],[1.]
[41.47300526],[-97.57769956],[9.99586336],[1.]
[41.14592794],[-96.87516579],[10.62789716],[1.]
[41.05053913],[-95.88058752],[10.58648424],[1.]
[40.92292818],[-94.89178509],[10.66384838],[1.]
[40.95502076],[-93.99793614],[10.21663018],[1.]
[40.62997779],[-93.11010599],[10.54236731],[1.]
[40.99050628],[-92.77974959],[11.41465388],[1.]
[40.52252028],[-91.92624922],[11.64383987],[1.]
[40.37315773],[-90.94603605],[11.77373593],[1.]
[39.84060243],[-90.5070715],[12.49740366],[1.]
[40.17435322],[-89.76696269],[11.91358061],[1.]
[41.02902625],[-90.0956792],[11.51173553],[1.]
[41.09409083],[-91.07885341],[11.3410455],[1.]
[41.96957862],[-91.51887989],[11.54078988],[1.]
[42.04305381],[-90.52371554],[11.60597649],[1.]
